388;SGA_CMM_PC01;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.34975186777946 -30.1067630893093,-54.34970077404327 -30.10725059352546,-54.34994520750726 -30.10764939891703,-54.34999262801291 -30.10811983473573,-54.35017402504332 -30.10855615251861,-54.35023326127665 -30.10899249747436)"
389;SGA_CMM_PC02;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.34371640891667 -30.10173235084967,-54.34323996835698 -30.10194002295763,-54.34276352900415 -30.10214769181129,-54.34235565892902 -30.10240872854891,-54.34197521837152 -30.10270831258183,-54.34176619854645 -30.10313835767333)"
390;SGA_CMM_PC03;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.31684006290838 -30.08540477664023,-54.31740341009567 -30.085381966787,-54.31755255330412 -30.08494095790364,-54.31805125832776 -30.08476174740584,-54.31851161008327 -30.0849763767744,-54.31901822379678 -30.08496611572415)"
391;SGA_CMM_PC04;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.31601136371537 -30.09226019163713,-54.31595109262753 -30.09271776958194,-54.31600797496755 -30.0931492852773,-54.31644310035951 -30.09347076290059,-54.31697530843861 -30.09353738876161,-54.31746066347053 -30.09341287142028)"
392;SGA_CMM_PC05;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.30824330196111 -30.08996925733186,-54.30834500268622 -30.08953671219063,-54.30816709150436 -30.08910049143563,-54.30846367061088 -30.08869361703417,-54.30877719153494 -30.08833806145228,-54.30876027026407 -30.08786519156091)"
393;SGA_CMM_PC06;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.33579724015782 -30.1190460173708,-54.33575623489641 -30.11918800769996,-54.33549320950819 -30.11960147273406,-54.33499839496672 -30.11977485575986,-54.33469190863814 -30.12015909419306,-54.3338253244516 -30.12025945418551)"
394;SGA_CMM_PC07;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.31310395407128 -30.10336710432561,-54.31345046471571 -30.10372524440279,-54.31367125131863 -30.10414439919833,-54.3138797744349 -30.10454233132265,-54.31418315525297 -30.10460599955098,-54.31460326551435 -30.10431152802751,-54.31476578866394 -30.10414174285215)"
395;SGA_CMM_PC08;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.30794978819188 -30.11475212689372,-54.30807939522151 -30.11492732131795,-54.30809557304832 -30.11538982086091,-54.30819006230622 -30.11585465826514,-54.30832532525734 -30.11631458373937,-54.30854768080663 -30.11642723511418,-54.30880321621896 -30.11633479140258,-54.30903343016345 -30.1162396869331)"
396;SGA_CMM_PC09;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.30184321975276 -30.10838571518951,-54.30189025220692 -30.10790967920163,-54.30160805937238 -30.10752111961504,-54.30136114119993 -30.10740922999043,-54.30109540924888 -30.10748449951701,-54.30072385175491 -30.10781406012946,-54.30029585216136 -30.10811717246832)"
398;QUA_CSR_PC01;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.95887672133307 -30.27547919965932,-55.95937522386026 -30.27560741069645,-55.95985636281911 -30.27552481691735,-55.96038405557332 -30.27551124009514,-55.96090726939379 -30.27558169345586,-55.96142445128812 -30.27557154540634)"
399;QUA_CSR_PC02;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.92678603061046 -30.27332344262453,-55.92632052320019 -30.27310734299036,-55.92595635350619 -30.272803943257,-55.92567345003944 -30.27244355467054,-55.92529566127694 -30.27209431383295,-55.92485484619751 -30.27189255465847)"
400;QUA_CSR_PC03;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.95864545631791 -30.28327752930212,-55.95912799813678 -30.28331726705276,-55.95965096731067 -30.28334689945914,-55.96016187412742 -30.2832478277601,-55.96058815518251 -30.28300173186142,-55.96108753506074 -30.28284532423631)"
401;QUA_CSR_PC04;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.96719168450496 -30.29175823877338,-55.9668726425428 -30.29143885567092,-55.96637918035711 -30.29126882571986,-55.96608113609294 -30.29087715229235,-55.96596813791854 -30.29045375846211,-55.966153997442 -30.29002406887003)"
402;QUA_CSR_PC05;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.94495348471895 -30.2930717776144,-55.94529756243047 -30.29344071458174,-55.9457283287594 -30.2936894313406,-55.94615537080193 -30.29393236864905,-55.94659060193802 -30.29418659865006,-55.94706431763819 -30.294383179439)"
403;QUA_CSR_PC06;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.93496262153716 -30.28799343859092,-55.93549463977529 -30.28797579457223,-55.93579832334714 -30.288341319116,-55.9357956409801 -30.28880295116371,-55.93612249223582 -30.2891418012593,-55.93659551433918 -30.28929350114409)"
404;QUA_CSR_PC07;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.96641109502221 -30.31219807371272,-55.96672728365634 -30.31184150044656,-55.96679930322549 -30.31138838142195,-55.96678730689664 -30.31094067888382,-55.96690117686641 -30.31051728962136,-55.96666326762183 -30.31010841222738)"
405;QUA_CSR_PC08;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.94483307105953 -30.30717537781032,-55.94535534121778 -30.30711022110111,-55.94587832799116 -30.30712226448167,-55.94638069339829 -30.30719186221771,-55.94670741828816 -30.30679775512552,-55.9471579088322 -30.30656513506375)"
406;QUA_CSR_PC09;...;"2015-08-13 15:41:18";2;1;397;"LINESTRING(-55.93748136473712 -30.3111184927058,-55.93757538238459 -30.31155141760982,-55.93758861032273 -30.31202937077827,-55.93778154386083 -30.31243457652633,-55.93804973931898 -30.31283773119404,-55.93810929198757 -30.31327974686543)"
408;SLD_CCB_PC01;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.49033726733041 -28.87719432555555,-52.49071889910154 -28.87688688826866,-52.49084642797643 -28.87643420343339,-52.4904525595455 -28.87614191329796,-52.48993934358396 -28.87606062500056,-52.48941819971245 -28.87607875083624)"
409;SLD_CCB_PC02;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.48031919450585 -28.8726542463826,-52.48006504049155 -28.87302763137653,-52.47990507987765 -28.87345219567541,-52.47942356693442 -28.87356372297949,-52.47892501204176 -28.87350912963876,-52.4783798191183 -28.87354817112851)"
410;SLD_CCB_PC03;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.46354290175457 -28.8625913558402,-52.46365270606169 -28.86336841712857,-52.46335349006063 -28.86397615092239,-52.46295161943561 -28.86449530007332,-52.46273587462941 -28.86481258371726)"
411;SLD_CCB_PC04;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.47788540658009 -28.88015788543486,-52.47735154759985 -28.88005552195419,-52.4768586460253 -28.87993517337301,-52.47644169975623 -28.87968107430976,-52.47617479462048 -28.87928599229939,-52.47608502857087 -28.87909651755134,-52.47613867349898 -28.8788997585385)"
412;SLD_CCB_PC05;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.45926042767249 -28.87338238176588,-52.45933291936108 -28.87294719760732,-52.45933417736681 -28.87247076402038,-52.45907608833288 -28.87211610058053,-52.45876981133272 -28.87177617357001,-52.45834012766453 -28.87163990825118)"
413;SLD_CCB_PC06;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.47240264858257 -28.88770706176797,-52.47290909677072 -28.88784990880371,-52.47311666867521 -28.88773699273764,-52.47335369905682 -28.88736806756604,-52.473396603946 -28.88714744185584,-52.47310153144745 -28.88675790421905,-52.47264792623668 -28.88675193042784)"
414;SLD_CCB_PC07;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.46286967085477 -28.8847895358548,-52.46329312092102 -28.88455292107503,-52.46374459010152 -28.8843575213196,-52.46427233081434 -28.8843372377649,-52.46469294683977 -28.88460632723443,-52.46502158714827 -28.88495874986074)"
415;SLD_CCB_PC08;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.4758439115132 -28.89953787081732,-52.47587592825112 -28.90000409379299,-52.47589921273687 -28.90022456242289,-52.47598714445729 -28.90043544441124,-52.47635267408087 -28.90071084255274,-52.47681540634456 -28.90094177731668,-52.47726546779559 -28.90112724769558)"
416;SLD_CCB_PC09;...;"2015-08-13 15:41:18";2;1;407;"LINESTRING(-52.46805079220644 -28.89580291895149,-52.4678512438035 -28.89596693119727,-52.46772828090574 -28.89617179781665,-52.46775672042582 -28.89661761276079,-52.467829332417 -28.89704458119536,-52.46798636159738 -28.89745668466733,-52.46825626767236 -28.89783757923528)"
418;LAV_CGR_PC01;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.43507732883489 -30.78344167103957,-54.43457328379639 -30.78357260168582,-54.43412211324591 -30.78381196281084,-54.43371093563533 -30.78408469237916,-54.4334491016262 -30.78446070652041,-54.43357701934775 -30.7849014921427)"
419;LAV_CGR_PC02;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.41251758443938 -30.78443324089151,-54.41234409248733 -30.7848127110021,-54.41248736651214 -30.78523867377104,-54.41202904122697 -30.78546344210946,-54.41177184630318 -30.78551476317957,-54.41159281680888 -30.78531266372067,-54.411209433446 -30.7849890659344)"
420;LAV_CGR_PC03;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.39913681143159 -30.78648484660509,-54.39965052807472 -30.78635821225148,-54.39985633496166 -30.78626239143661,-54.40014942913907 -30.78589952687067,-54.4005972072254 -30.78566438316939,-54.40110668242941 -30.78574395409034,-54.40119347268493 -30.78551506394964)"
421;LAV_CGR_PC04;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.44116168688899 -30.7953532366547,-54.44113143463166 -30.79579063733327,-54.44077825630249 -30.79615288527235,-54.44033171694349 -30.79638785513691,-54.43993613973189 -30.79670013876346,-54.43959442941836 -30.79705603202894)"
422;LAV_CGR_PC05;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.41506056429237 -30.79227149272555,-54.4154587413402 -30.79203739480114,-54.41551563960218 -30.79153228021437,-54.41569772501564 -30.79108178385646,-54.4155254521648 -30.79067704452775,-54.41539144232399 -30.79025062210217)"
423;LAV_CGR_PC06;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.41387082472319 -30.80518488911092,-54.41333252401747 -30.80524863765398,-54.41283518926354 -30.80538882345306,-54.41260312085385 -30.80578620623752,-54.41267047775272 -30.80623219797053,-54.41238412107419 -30.80659945700044)"
424;LAV_CGR_PC07;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.43353431233722 -30.80946830265394,-54.43299075317852 -30.80959510214174,-54.43291600755293 -30.81002551888242,-54.43284211591829 -30.81047517654941,-54.43243519748467 -30.81077902477323,-54.43202045453764 -30.81103930561581)"
425;LAV_CGR_PC08;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.41684392155221 -30.81468076312551,-54.4173639183995 -30.81450324311425,-54.41751802254048 -30.81406993137167,-54.41759735303901 -30.81363525849107,-54.41808527789141 -30.81345267738592,-54.41861323455239 -30.8134217905795)"
426;LAV_CGR_PC09;...;"2015-08-13 15:41:18";2;1;417;"LINESTRING(-54.4226640324769 -30.82251362300923,-54.42244487708587 -30.8229192762735,-54.42196862118811 -30.82313695464903,-54.42154228273776 -30.82339680820198,-54.42102971532463 -30.82353945496709,-54.42069962275918 -30.82387723314811)"
428;SAM_CCE_PC01;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.45822870668395 -28.51622565520921,-55.45777022033996 -28.51602296687439,-55.45731021904112 -28.51576857186232,-55.45687393489866 -28.51555654985231,-55.45639966553262 -28.51535284181079,-55.45593601779287 -28.51516373769282)"
429;SAM_CCE_PC02;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.46930802749729 -28.51943761791834,-55.46894154556509 -28.51912574681746,-55.46888586301009 -28.51868160178668,-55.4688956171701 -28.51823854459814,-55.46885956211453 -28.51776428425704,-55.46877770391911 -28.51729461017519)"
430;SAM_CCE_PC03;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.46241762539913 -28.52483889899803,-55.46196840889752 -28.52502234451853,-55.46147955213851 -28.52515935457006,-55.46094840842097 -28.52520349472388,-55.46049126347935 -28.52540782926455,-55.46003147140223 -28.52560751939493)"
431;SAM_CCE_PC04;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.46558763314746 -28.53154593696761,-55.46507898392417 -28.53144371085662,-55.46459818956939 -28.53151933764607,-55.46437048375505 -28.53195732826264,-55.46444897386565 -28.5324019651406,-55.46394286849672 -28.53248648494512)"
432;SAM_CCE_PC05;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.44138196807685 -28.53584024346277,-55.4418723196169 -28.53563138054957,-55.44241467524962 -28.5355987446623,-55.44287530444809 -28.53545188467803,-55.44328020990523 -28.53512879402195,-55.44382628026552 -28.53507983332879)"
433;SAM_CCE_PC06;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.46800860306835 -28.54041685292037,-55.46800427025557 -28.53996278088813,-55.46781625583501 -28.53953499475431,-55.46817076216817 -28.5391822053168,-55.46865345419316 -28.5390845835838,-55.46911483830237 -28.53934722118363)"
434;SAM_CCE_PC07;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.47267035098388 -28.54785951168265,-55.47307223666958 -28.54759045313095,-55.47316785280549 -28.5471308927783,-55.47291896750217 -28.546733027226,-55.4724850943801 -28.54648089688001,-55.47208949285402 -28.54617271591066)"
435;SAM_CCE_PC08;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.46118127943981 -28.55008617147739,-55.46170717486723 -28.55009966376586,-55.46214329943675 -28.55034525662795,-55.46265637226123 -28.55043986647367,-55.4631283800476 -28.5502911124568,-55.46356959894227 -28.55007701014824)"
436;SAM_CCE_PC09;...;"2015-08-13 15:41:18";2;1;427;"LINESTRING(-55.45459266567782 -28.5565997660781,-55.45448720853902 -28.5570783554655,-55.45462489462276 -28.55749776120631,-55.45481824170499 -28.55792231196503,-55.45470985538351 -28.55835715722914,-55.45487098134893 -28.55878428381203)"
438;SVB_CAR_PC01;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.23492786921161 -30.81285900572721,-53.23476482931085 -30.81242231854118,-53.23470478119261 -30.81199207040954,-53.23479388188904 -30.81154214221811,-53.23509801634787 -30.81115626021657,-53.23547049129413 -30.81089258109175)"
439;SVB_CAR_PC02;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.22479780419724 -30.82314342314904,-53.22488447021343 -30.82266650484111,-53.22491559747052 -30.82219911148768,-53.22480216954551 -30.82172672764001,-53.22479447904859 -30.82127176824953,-53.22475205494161 -30.82083516082372)"
440;SVB_CAR_PC03;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.20162640520623 -30.82639094579297,-53.20206818877669 -30.82662276228066,-53.20247212710299 -30.82687638637323,-53.20300337474421 -30.82695573784965,-53.20349009023961 -30.82697009445179,-53.20401052337399 -30.82690383425852)"
441;SVB_CAR_PC04;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.20296774359022 -30.83873474146067,-53.20278033504076 -30.83832103454988,-53.20253421626779 -30.83791279611909,-53.20238752081571 -30.83746649796091,-53.20219023449716 -30.83706315119071,-53.20191878508886 -30.83673329062026)"
442;SVB_CAR_PC05;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.22170515247176 -30.83586657964686,-53.22208625190197 -30.83613662315987,-53.22222274307623 -30.83657149492787,-53.2221998268133 -30.83699440942575,-53.22209494893598 -30.83711817219364,-53.22182262391141 -30.83711607742505,-53.22157239558562 -30.83712136711361,-53.22132843916787 -30.83704640161021)"
443;SVB_CAR_PC06;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.24127361019803 -30.84255492650824,-53.2407640863984 -30.84264546470666,-53.24050824760317 -30.84300490311231,-53.24028065134646 -30.84340575199858,-53.23976745913904 -30.84436397229855,-53.23953982425401 -30.8447845567403,-53.23947435131255 -30.84521421231861)"
444;SVB_CAR_PC07;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.20963357104299 -30.85180098046844,-53.20947324617783 -30.85221786156981,-53.20924299874564 -30.85264423746209,-53.20901782536171 -30.85303269561197,-53.20884798680872 -30.85346116921192,-53.20861340109411 -30.85381793115861)"
445;SVB_CAR_PC08;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.23707193753049 -30.85352231965928,-53.23706437133344 -30.8533020220082,-53.23719751310523 -30.85307341497264,-53.2374955330565 -30.85263882303739,-53.237401930237 -30.85219583821771,-53.23758061769696 -30.85177247253037,-53.23793574387423 -30.85145213569729)"
