388;SGA_CMM_PC01;...;"2015-08-13 15:41:18";2;1;387;"LINESTRING(-54.34975186777946 -30.1067630893093,-54.34970077404327 -30.10725059352546,-54.34994520750726 -30.10764939891703,-54.34999262801291 -30.10811983473573,-54.35017402504332 -30.10855615251861,-54.35023326127665 -30.10899249747436)"
446;SVB_CAR_PC09;...;"2015-08-13 15:41:18";2;1;437;"LINESTRING(-53.22782291898702 -30.85850856187333,-53.22755826019826 -30.85814330642486,-53.22745243223471 -30.85771267379781,-53.22771687131749 -30.85726381742882,-53.22799813534979 -30.8568794304314,-53.22826609972159 -30.85646890149936)"
448;JAG_CMC_PC01;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.43098833973542 -32.23589135584319,-53.43124201201309 -32.23548119509833,-53.43168814891625 -32.23524015949625,-53.43218730406046 -32.23511103842921,-53.43268594958687 -32.23525055081171,-53.43308713218204 -32.23556025859884)"
449;JAG_CMC_PC02;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.44221846610719 -32.24619161924891,-53.44211024499451 -32.24664662219534,-53.44183622799525 -32.24705012790088,-53.44149791884095 -32.24741357521721,-53.44099040740625 -32.24752807573088,-53.44069946374546 -32.2479229967942)"
450;JAG_CMC_PC03;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.44995322312716 -32.25725824726165,-53.44949542868685 -32.25701793239525,-53.44955220668869 -32.25654479542065,-53.44972567054805 -32.2560944166871,-53.44951917541291 -32.25568202782037,-53.44897764871821 -32.25564919109364)"
451;JAG_CMC_PC04;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.43812481424769 -32.25523547898866,-53.43775259145023 -32.25487385484563,-53.43734055400735 -32.25458836183861,-53.43714492227836 -32.25417252254698,-53.43702719587848 -32.2537128006473,-53.43677270591142 -32.25330533592947)"
452;JAG_CMC_PC05;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.42881385979386 -32.2478308513959,-53.42823693927794 -32.24775627422776,-53.42785844625844 -32.24743928256743,-53.42748363035605 -32.24713472063257,-53.42698388034568 -32.24696068590198,-53.42652087489969 -32.24671516750432)"
453;JAG_CMC_PC06;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.40560472668854 -32.24182060424931,-53.40605622127332 -32.24202990018175,-53.40657428414284 -32.24217549956982,-53.40660824354802 -32.24260004503031,-53.40709809981693 -32.24281640573445,-53.40747198635724 -32.24312751697907)"
454;JAG_CMC_PC07;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.43300806513663 -32.26606527608287,-53.43336322147314 -32.2664026129482,-53.43391055046177 -32.26638615651381,-53.43444328349544 -32.26636764071904,-53.43489088238814 -32.26663092236952,-53.43539760478838 -32.26650338593521)"
455;JAG_CMC_PC08;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.42646131340528 -32.26107639060306,-53.42616250454574 -32.26069182163513,-53.42603260893807 -32.26027429960314,-53.4262491963786 -32.25979087159478,-53.42638348975775 -32.25937335962554,-53.42699849355437 -32.25927816504672)"
456;JAG_CMC_PC09;...;"2015-08-13 15:41:18";2;1;447;"LINESTRING(-53.41498420973116 -32.25793584451897,-53.4150755758779 -32.25750833488785,-53.41502300685643 -32.25705111561705,-53.41465445788927 -32.25666510382205,-53.41489678105189 -32.25626730330472,-53.41513207525946 -32.25588322980983)"
458;VAC_CCS_PC01;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.98050630892551 -28.16314804823837,-50.98002301351073 -28.16305948484081,-50.97949257087123 -28.16310138992536,-50.97900088797783 -28.16319000563652,-50.97857555809781 -28.16343950035216,-50.97810646059843 -28.16361175026773)"
459;VAC_CCS_PC02;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.97217986391304 -28.16749677708056,-50.97186527631393 -28.16714824087871,-50.97157288015926 -28.16678370468032,-50.97164555621668 -28.16634275363124,-50.97168999349107 -28.16591075328726,-50.97214875732952 -28.16568206391382)"
460;VAC_CCS_PC03;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.99114167605177 -28.16708958388378,-50.99121378871696 -28.16752855373225,-50.99143461074048 -28.16797943737674,-50.99149996546868 -28.16839560558025,-50.99118228268772 -28.16878691331618,-50.99113498049668 -28.16923780464385)"
461;VAC_CCS_PC04;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.98019285625416 -28.17470215493809,-50.97975462911899 -28.17455856797542,-50.97921276664734 -28.17445412666258,-50.97869754882994 -28.17443843173308,-50.9783837125153 -28.17407298374041,-50.97804589979356 -28.17376191502774)"
462;VAC_CCS_PC05;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.99821242398449 -28.17793352089344,-50.99863946350165 -28.17818525774361,-50.99912870777109 -28.17832481342053,-50.99951616666608 -28.17862391303028,-50.99981597159365 -28.17899531064708,-51.00013348878347 -28.17931695739501)"
463;VAC_CCS_PC06;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.99993144403408 -28.1856749356574,-50.99969489205061 -28.18566930351092,-50.9991642497063 -28.18564113285849,-50.99863786984237 -28.18569936593742,-50.99815297893249 -28.18560662673809,-50.99767838006358 -28.18569179342762,-50.9974027147821 -28.18572185131952)"
464;VAC_CCS_PC07;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.99130929496836 -28.19076696573151,-50.9910160104827 -28.19042504562049,-50.9909561194543 -28.18995805063759,-50.99065022585593 -28.18960501053338,-50.99019293648632 -28.18947155866879,-50.98975457086632 -28.18933254589398)"
465;VAC_CCS_PC08;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-50.97387486376883 -28.19491320660895,-50.9735174630907 -28.19460806738734,-50.97300472895668 -28.19454382351582,-50.97267969517942 -28.194183090084,-50.9726509685232 -28.19373230547054,-50.97276543467753 -28.19328797810707)"
466;VAC_CCS_PC09;...;"2015-08-13 15:41:18";2;1;457;"LINESTRING(-51.00201513862217 -28.19606572408027,-51.00250782997382 -28.19597045914888,-51.003016414454 -28.19590600781546,-51.00349958153698 -28.19608248276775,-51.00396367875676 -28.19623934650239,-51.00441188851972 -28.19642422485606)"
468;ALE_CCA_PC01;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.39396460138476 -29.75588144664175,-55.3942412554086 -29.75550499688422,-55.39462019903856 -29.75517279617676,-55.39507378426326 -29.75496327602422,-55.3955678493771 -29.75491403004289,-55.39590720396993 -29.75455592225729)"
469;ALE_CCA_PC02;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.37331232837979 -29.75294486734284,-55.37323890318806 -29.75316337500097,-55.37339739529052 -29.75330514061949,-55.37391886693948 -29.75341953985382,-55.37444664643725 -29.75336704891317,-55.37497814784459 -29.75329716798934,-55.37542710475177 -29.75307904511109)"
470;ALE_CCA_PC03;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.38408246781576 -29.76121346519263,-55.38365234206595 -29.76146584546522,-55.38332103029832 -29.76177635366319,-55.38311744423765 -29.76219536310652,-55.38306405121413 -29.76263512137368,-55.38290171336431 -29.76307779160621)"
471;ALE_CCA_PC04;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.37245905259893 -29.76316908409334,-55.37211171966681 -29.76354993149003,-55.37169336212254 -29.76384907249863,-55.37124378266847 -29.76365082766052,-55.3708324987349 -29.76333399157731,-55.37034669932292 -29.76327140174806)"
472;ALE_CCA_PC05;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.41283833776069 -29.77156342540435,-55.41297463484536 -29.77197727278415,-55.41329532390176 -29.7723227649047,-55.41337152051189 -29.77276626812703,-55.41339250013504 -29.77322029855592,-55.41340315083515 -29.77366483575361)"
473;ALE_CCA_PC06;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.40064342496036 -29.77247475247851,-55.40078696199731 -29.77204004435691,-55.40119961028587 -29.77176995880712,-55.40163167192806 -29.77150571400318,-55.40202828128366 -29.77122265981384,-55.40252536642355 -29.7711086835653)"
474;ALE_CCA_PC07;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.38459407266662 -29.77094480161609,-55.38449709549309 -29.77133010277366,-55.38416211598899 -29.77170187554176,-55.38383285523725 -29.77133972406745,-55.38343503337648 -29.77105340127552,-55.38292833335136 -29.77096748698024)"
475;ALE_CCA_PC08;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.38344488339338 -29.78202873974338,-55.38361861235354 -29.78158728481009,-55.38363197741823 -29.78113801861047,-55.38370370894013 -29.78071498900922,-55.38378505176585 -29.78027108466398,-55.3837995600082 -29.7798103252396)"
476;ALE_CCA_PC09;...;"2015-08-13 15:41:18";2;1;467;"LINESTRING(-55.39243086431554 -29.79148429011472,-55.39276545882552 -29.79114022602811,-55.39295475767595 -29.79069105239585,-55.3928400278129 -29.79023555028646,-55.39275843652488 -29.78978425513223,-55.39270016174761 -29.78932023338)"
478;PAI_SC_PC01;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.16555709517104 -27.98817650471278,-50.16601976189505 -27.98793854366764,-50.16652461396721 -27.98785769151402,-50.16681008060925 -27.98747518193379,-50.16726256658626 -27.98723958424597,-50.16756588102488 -27.98686091454093)"
479;PAI_SC_PC02;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.15733403168175 -27.98664574257418,-50.15743348803936 -27.98686219915527,-50.15763929882255 -27.98729345496792,-50.15788058893227 -27.98767999332969,-50.15811808637374 -27.98834598104061,-50.15827344120532 -27.98852480010516,-50.15841436496251 -27.98871426028542)"
480;PAI_SC_PC03;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.18156710900863 -27.99392685436386,-50.18206653555696 -27.99375123880968,-50.18253508160248 -27.99356915918779,-50.1830586855246 -27.99362759592933,-50.18348705172964 -27.99335880575947,-50.18383075695467 -27.9930695566408)"
481;PAI_SC_PC04;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.15484260777075 -27.99791774316008,-50.15503773401863 -27.99809361279831,-50.1549816701832 -27.99852422694659,-50.15515471582279 -27.99895999850877,-50.15566441159236 -27.99912068176395,-50.15566752292583 -27.99958126829759,-50.15556246601162 -27.99979505302438)"
482;PAI_SC_PC05;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.18753203587974 -28.0065275551986,-50.18765565922979 -28.00608470988268,-50.18794912281886 -28.00571532465446,-50.18815417078778 -28.0053237492543,-50.18792946409869 -28.00490035986852,-50.18764182105655 -28.00453205043033)"
483;PAI_SC_PC06;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.15512664032297 -28.00730866765914,-50.15513540018286 -28.0073019406533,-50.1556120005308 -28.00725791812036,-50.15614103781994 -28.00711913746139,-50.15665797040085 -28.00708847446292,-50.15717670833767 -28.00715693406294,-50.15766532234191 -28.00710247740538)"
484;PAI_SC_PC07;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.19377160758432 -28.01235213699059,-50.19420166747149 -28.01250892382291,-50.19470834423794 -28.01247941568577,-50.19524896993002 -28.01245375046308,-50.19577812126003 -28.01234549595901,-50.19564318127808 -28.0118934636428)"
485;PAI_SC_PC08;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.1934827793053 -28.02180903516479,-50.19334126759482 -28.02135021862963,-50.1931311893652 -28.02092852331273,-50.19299543780772 -28.02050897032902,-50.19296972144056 -28.0200581443239,-50.19317467606193 -28.01963257194621)"
486;PAI_SC_PC09;...;"2015-08-13 15:41:18";2;1;477;"LINESTRING(-50.18492344526324 -28.02610846652557,-50.18439245690156 -28.02599358086127,-50.18388352773513 -28.02591730306304,-50.18334079533759 -28.02599679689128,-50.18295541923637 -28.02568040692497,-50.18249405931601 -28.02556436978968)"
488;PAL_PR_PC01;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.64041931903201 -26.50050556826622,-51.64041443318654 -26.5005064496761,-51.6399118176906 -26.50062753424945,-51.63977206640957 -26.5010581311596,-51.63990393999637 -26.50150582322004,-51.63965908055876 -26.50189001944986,-51.63929127345418 -26.50222319120833)"
489;PAL_PR_PC02;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.62859246252749 -26.50603650420818,-51.62885187468187 -26.50643900229399,-51.62935063809432 -26.5064659885437,-51.62987102187491 -26.50657578486551,-51.63040061136869 -26.50652455292063,-51.63086021274897 -26.50640502804922)"
490;PAL_PR_PC03;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.61933569303374 -26.50605895550565,-51.61931320779415 -26.50650827815962,-51.6191847776267 -26.50694404295797,-51.61888681133645 -26.50732517963252,-51.61835412519238 -26.50736050267349,-51.61787286327582 -26.5071904262925)"
491;PAL_PR_PC04;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.61828633697886 -26.5167055604975,-51.61779621137876 -26.51675711071997,-51.61728302198995 -26.51688803552065,-51.61687271418213 -26.51713531936398,-51.6167129288356 -26.51758423529332,-51.61653464044921 -26.51802237773195)"
492;PAL_PR_PC05;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.63516883484815 -26.52220219480226,-51.63515630774591 -26.52266216540701,-51.63502487037236 -26.52309736426809,-51.63487177872926 -26.52354585158151,-51.63438675162018 -26.52364989148382,-51.63413986696126 -26.52404252712541)"
493;PAL_PR_PC06;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.64633954155755 -26.52520152642179,-51.64656382909029 -26.52522690701275,-51.646694194353 -26.52533379154357,-51.64709330350608 -26.52560300659273,-51.64727303318977 -26.52605446354789,-51.64704170423423 -26.52647663400112,-51.64670837633027 -26.52679298275351)"
494;PAL_PR_PC07;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.64736473933369 -26.53680234879183,-51.64709089994894 -26.53635972971727,-51.64679109739313 -26.53595611768871,-51.6464929366553 -26.53556472663476,-51.64625764869391 -26.53517149831458,-51.64610875589602 -26.53475300732866)"
495;PAL_PR_PC08;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.63895028732756 -26.54246765877678,-51.63911798025096 -26.54200853064191,-51.63926196566879 -26.54161317406823,-51.63941835915642 -26.54111401519145,-51.63950717028313 -26.54066729737853,-51.64002097445699 -26.54073251713952)"
496;PAL_PR_PC09;...;"2015-08-13 15:41:18";2;1;487;"LINESTRING(-51.63046422078753 -26.5415758785509,-51.63028781450096 -26.54140638743708,-51.63002605907447 -26.54139300075931,-51.62958970777352 -26.5416120269097,-51.62949301084896 -26.54205176299042,-51.62941981778328 -26.54250695333533,-51.62954019462494 -26.54295587594616)"
498;TIB_PR_PC01;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.27550617409565 -24.56111245639855,-50.27585618968386 -24.56078454029258,-50.27626402259474 -24.5605226673739,-50.27668710490207 -24.56029203695107,-50.27705635403763 -24.56001345962767,-50.27749294790246 -24.55977268852617)"
499;TIB_PR_PC02;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.24857591958313 -24.54420072996203,-50.24908768991189 -24.54427509254934,-50.24956634406566 -24.54423533232587,-50.24998528743286 -24.5440973792319,-50.25048265438176 -24.54399911806426,-50.25097045307888 -24.54390966087906)"
500;TIB_PR_PC03;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.26468495744638 -24.57022071096378,-50.26450564811939 -24.57065868227454,-50.26430409658572 -24.57105403010016,-50.26417731371165 -24.57148844500511,-50.2641005185432 -24.5719381199122,-50.26395989161031 -24.57237149508692)"
501;TIB_PR_PC04;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.25412331064538 -24.56029700995885,-50.25448535191223 -24.56059711305318,-50.25469898647098 -24.56097461820563,-50.25459603735254 -24.56141430350469,-50.25447601265614 -24.56186662561033,-50.25428349055824 -24.56225225325784)"
502;TIB_PR_PC05;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.24295556844546 -24.55038242219364,-50.24326995046221 -24.55074227729355,-50.24349663042893 -24.55113907753876,-50.24381588924687 -24.55145524230741,-50.24408359979359 -24.55148622655025,-50.24429711498294 -24.55151001622603,-50.24474705524803 -24.55122251271106)"
503;TIB_PR_PC06;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.25446054432024 -24.57996444915969,-50.25486735627557 -24.57965546311493,-50.25529302831009 -24.57940942784537,-50.25577590372852 -24.57936819810064,-50.25617794191235 -24.57964485192423,-50.25646028089502 -24.58001302270839)"
504;TIB_PR_PC07;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.25150908445852 -24.57077498870665,-50.25109547290001 -24.57110993085433,-50.25070272443034 -24.57138846091057,-50.25042315872879 -24.57177218715496,-50.25022041411692 -24.57215920229046,-50.24978887823623 -24.57254925446438,-50.24950575507319 -24.57292838269392)"
505;TIB_PR_PC08;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.24936264482077 -24.58621456347589,-50.24911320209685 -24.58659153644096,-50.24886132989172 -24.58696318202402,-50.24864908006639 -24.58735769161753,-50.24833227343289 -24.58773179768608,-50.24806868224312 -24.58808603184862)"
506;TIB_PR_PC09;...;"2015-08-13 15:41:18";2;1;497;"LINESTRING(-50.24006094517437 -24.58063847174423,-50.24037475849433 -24.58026167407379,-50.24075303887143 -24.57997730967538,-50.24115933164662 -24.5797389425822,-50.24162785884444 -24.57958453660568,-50.24213090448436 -24.57943302015379)"
